iso3,country_name,year,GDP per capita (current US$),"Life expectancy at birth, total (years)",income_group,"Literacy rate, adult total (% of people ages 15 and above)",literacy_bucket,gdp_tier,poverty_rate_6_85,Carbon intensity of GDP (kg CO2e per 2021 PPP $ of GDP)
PLW,Palau,2005,9639.6589131641,69.1292682927,High income,97.0,90-100%,Upper-Mid GDP,,5.03686691809461
ERI,Eritrea,2011,688.6816595768,64.402,Low income,76.5705184936523,60-80%,Low GDP,,
VEN,"Venezuela, RB",2014,15943.6127197163,72.853,Not classified,97.5999984741211,90-100%,High GDP,38.8,
SSD,South Sudan,2015,1080.1471862477,55.566,Low income,34.5227584838867,<60%,Low GDP,81.8,
CUB,Cuba,2020,9605.2612506726,77.567,Upper middle income,99.6731109619141,90-100%,Upper-Mid GDP,,
CYM,Cayman Islands,2021,86438.445257404,82.0097560976,High income,99.0,90-100%,High GDP,,0.0650371365019597
KEN,Kenya,2022,2109.5628851314,62.055,Lower middle income,82.879997253418,80-90%,Lower-Mid GDP,91.3,0.0717921412507296
KGZ,Kyrgyz Republic,2022,1739.7203081489,72.0487804878,Lower middle income,99.5999984741211,90-100%,Low GDP,60.1,0.24076326074481
KIR,Kiribati,2022,2075.9084408507,67.661,Lower middle income,97.9597091674805,90-100%,Lower-Mid GDP,68.9,0.231579894794136
ITA,Italy,2022,35635.7442204098,82.9,High income,99.0,90-100%,High GDP,1.7,0.107911746386744
LBR,Liberia,2022,744.6171752374,61.1,Low income,48.3013610839844,<60%,Low GDP,88.9,0.198009941830835
KOR,"Korea, Rep.",2022,32394.6833725203,82.6804878049,High income,98.8000030517578,90-100%,High GDP,0.5,0.228531307738509
CAF,Central African Republic,2022,467.3598250262,54.477,Low income,37.4900016784668,<60%,Low GDP,96.2,0.0608460423161585
KHM,Cambodia,2022,2325.0305004084,69.896,Lower middle income,83.7799987792969,80-90%,Lower-Mid GDP,,0.156252491874883
LAO,Lao PDR,2022,2046.4044025562,68.999,Lower middle income,87.5199966430664,80-90%,Lower-Mid GDP,70.5,0.396906649132666
LBN,Lebanon,2022,3654.3584553488,74.416,Lower middle income,93.0,90-100%,Lower-Mid GDP,1.7,0.255947750644477
YEM,"Yemen, Rep.",2022,615.7020793139,63.72,Low income,54.0999984741211,<60%,Low GDP,85.4,
ZMB,Zambia,2022,1447.1231013803,61.803,Lower middle income,87.5,80-90%,Low GDP,93.2,0.108054200555119
ISR,Israel,2022,54930.7261602593,82.7,High income,92.0,90-100%,High GDP,3.5,0.136502943723256
JAM,Jamaica,2022,6022.153411,70.629,Upper middle income,80.0,60-80%,Upper-Mid GDP,13.9,0.222723487823082
KAZ,Kazakhstan,2022,11255.3396437881,74.44,Upper middle income,99.8000030517578,90-100%,Upper-Mid GDP,10.6,0.357851664191667
